time_period,time_identifier,geographic_level,country_code,country_name,cla_group,characteristic,number,percentage
2018,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Mixed or Multiple ethnic groups,90,11
2018,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Other ethnic group,10,1
2018,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Refused or information not yet available,0,0
2018,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",White,680,82
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Aged 1 to 4 years at 31 March,1440,51
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Aged 10 to 15 years at 31 March,60,2
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Aged 16 years and over at 31 March,10,~
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Aged 5 to 9 years at 31 March,780,28
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Aged Under 1 year at 31 March,520,18
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,All children who were still looked after at 31 March with a placement order who were not placed for adoption,2800,100
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Asian or Asian British,40,1
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,"Black, African, Caribbean or Black British",110,4
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Female,1240,44
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,From 1 year to under 2 years time spent waiting to be placed for adoption,670,24
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,From 2 years to under 3 years time spent waiting to be placed for adoption,140,5
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,From 3 years and over time spent waiting to be placed for adoption,120,4
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,From 6 months to under 1 year time spent waiting to be placed for adoption,810,29
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Male,1570,56
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Mixed or Multiple ethnic groups,380,14
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Other ethnic group,30,1
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,Refused or information not yet available,30,1
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,under 6 months time spent waiting to be placed for adoption,1060,38
2018,Reporting year,National,E92000001,England,Children who were still looked after at 31 March with a placement order who were not placed for adoption,White,2210,79
